"","x"
"1888","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Wygant v Jackson Bd. of Education.txt"
"1889","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Wyoming v Houghton.txt"
"1890","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Young v Community Nutrition Institute.txt"
"1891","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Ysursa v. Pocatello Education Association.txt"
"1892","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Zacchini v Scripps-Howard Broadcasting Co..txt"
"1893","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Zatko v California.txt"
"1894","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Zelman v Simmons-Harris.txt"
"1895","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Zimmerman v Johnson.txt"
"1896","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Zurcher v Stanford Daily.txt"
"1897","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Alabama Dept of Revenue v CSX Transp Inc.txt"
"1898","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Alabama Legislative Black Caucus v Alabama.txt"
"1899","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Alderman v United States.txt"
"1900","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Allied-Bruce Terminix Companies Inc v Dobson.txt"
"1901","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Altria Group Inc v Good.txt"
"1902","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Amgen Inc v Connecticut Retirement Plans and Trust Funds.txt"
"1903","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Archer v Warner.txt"
"1904","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Arizona State Legislature v Arizona Independent Redistricting Com'n.txt"
"1905","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Arizona v Inter Tribal Council of Arizona Inc.txt"
"1906","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Avis Rent A Car System Inc v Aguilar.txt"
"1907","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//B And B Hardware Inc v Hargis Industries Inc.txt"
"1908","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Barnhart v Peabody Coal Co.txt"
"1909","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Boeing Co v US.txt"
"1910","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Brentwood Academy v Tennessee Secondary School Athletic Ass'n.txt"
"1911","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Brown v Entertainment Merchants Ass'n.txt"
"1912","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Brumfield v Cain.txt"
"1913","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Buck v Davis.txt"
"1914","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Buckeye Check Cashing Inc v Cardegna.txt"
"1915","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Burlington Industries Inc v Ellerth.txt"
"1916","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Camps NewfoundOwatonna Inc v Town of Harrison Me.txt"
"1917","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Cargill Inc v US.txt"
"1918","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Caron v US.txt"
"1919","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//CBOCS West Inc v Humphries.txt"
"1920","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Cedar Rapids Community School Dist v Garret F ex rel Charlene F.txt"
"1921","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Central Virginia Community College v Katz.txt"
"1922","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Chen v City of Houston.txt"
"1923","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//City of Chicago v Morales.txt"
"1924","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//City of Edmonds v Oxford House Inc.txt"
"1925","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//City of Indianapolis v Edmond.txt"
"1926","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Clark v Martinez.txt"
"1927","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Columbia Union College v Clarke.txt"
"1928","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Commissioner v Lundy.txt"
"1929","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Comptroller of Treasury of Maryland v Wynne.txt"
"1930","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Cone v Bell.txt"
"1931","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Credit Suisse Securities (USA) LLC v Billing.txt"
"1932","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//CSX Transp Inc v Alabama Dept of Revenue.txt"
"1933","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Czyzewski v Jevic Holding Corp.txt"
"1934","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Dart Cherokee Basin Operating Co LLC v Owens.txt"
"1935","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Davis v Minnesota.txt"
"1936","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Dawson v Delaware.txt"
"1937","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Deck v Missouri.txt"
"1938","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Dietz v Bouldin.txt"
"1939","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//DIRECTV Inc v Imburgia.txt"
"1940","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Doctor's Associates Inc v Casarotto.txt"
"1941","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Doggett v US.txt"
"1942","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Dolan v US Postal Service.txt"
"1943","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Easley v Cromartie.txt"
"1944","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//EEOC v Waffle House Inc.txt"
"1945","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Elonis v US.txt"
"1946","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Encino Motorcars LLC v Navarro.txt"
"1947","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Erickson v Pardus.txt"
"1948","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Evans v US.txt"
"1949","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Faragher v City of Boca Raton.txt"
"1950","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Federal Election Com'n v Beaumont.txt"
"1951","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Federal Election Com'n v Colorado Republican Federal Campaign Committee.txt"
"1952","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Federal Exp Corp v Holowecki.txt"
"1953","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Fischer v US.txt"
"1954","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Fisher v University of Texas at Austin(1).txt"
"1955","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Foster v Chatman.txt"
"1956","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Foucha v Louisiana.txt"
"1957","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Gall v US.txt"
"1958","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Garlotte v Fordice.txt"
"1959","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//General Dynamics Land Systems Inc v Cline.txt"
"1960","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Georgia v Randolph.txt"
"1961","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Glickman v Wileman Bros And Elliott Inc.txt"
"1962","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Global Crossing Telecommunications Inc v Metrophones Telecommunications Inc.txt"
"1963","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Gomez-Perez v Potter.txt"
"1964","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Gonzales v Oregon.txt"
"1965","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Gonzales v Raich.txt"
"1966","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Gonzalez v US.txt"
"1967","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Graham v Florida.txt"
"1968","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Granholm v Heald.txt"
"1969","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Green Tree Financial Corp v Bazzle.txt"
"1970","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Green v Brennan.txt"
"1971","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Groh v Ramirez.txt"
"1972","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Gustafson v Alloyd Co Inc.txt"
"1973","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Halbert v Michigan.txt"
"1974","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Hamdan v Rumsfeld.txt"
"1975","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Hamdi v Rumsfeld.txt"
"1976","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Harris v US.txt"
"1977","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Haywood v Drown.txt"
"1978","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Heffernan v City of Paterson NJ.txt"
"1979","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Helling v McKinney.txt"
"1980","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Henderson v US.txt"
"1981","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Hernandez v Mesa.txt"
"1982","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Hoffman v Harris.txt"
"1983","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Holloway v US.txt"
"1984","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Hope v Pelzer.txt"
"1985","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Hudson v McMillian.txt"
"1986","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Husky Intern Electronics Inc v Ritz.txt"
"1987","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Jackson v Birmingham Bd of Educ.txt"
"1988","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//James v US.txt"
"1989","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Jennings v Stephens.txt"
"1990","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//John Doe No 1 v Reed.txt"
"1991","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//John Hancock Mut Life Ins Co v Harris Trust And Sav Bank.txt"
"1992","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Johnson v California.2.txt"
"1993","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Johnson v California.txt"
"1994","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Johnson v De Grandy.txt"
"1995","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Jones v Flowers.txt"
"1996","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Kelly v South Carolina.txt"
"1997","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Kelo v City of New London Conn.txt"
"1998","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Kimbrough v US.txt"
"1999","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Kindred Nursing Centers v Clark.txt"
"2000","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Lawrence v Texas.txt"
"2001","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Lee v US.txt"
"2002","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Locke v Davey.txt"
"2003","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Lopez v Gonzales.txt"
"2004","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Lopez v Monterey County.txt"
"2005","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Lynch v Arizona.txt"
"2006","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Manuel v City of Joliet.txt"
"2007","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Mastrobuono v Shearson Lehman Hutton Inc.txt"
"2008","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Mata v Lynch.txt"
"2009","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//McFarland v Scott.txt"
"2010","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//MedImmune Inc v Genentech Inc.txt"
"2011","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Melendez v US.txt"
"2012","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Mellouli v Lynch.txt"
"2013","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Michaels v McGrath.txt"
"2014","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Michigan v Bay Mills Indian Community.txt"
"2015","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Miller v Alabama.txt"
"2016","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Miller-El v Cockrell.txt"
"2017","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//ThomasCleaned//Miller-El v Dretke.txt"
